2025-07-07 05:56:50 - /home/work/wenhai/wh-github/PanTax/scripts/data_preprocessing --custom /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/pggb_vg/big_sample/camisim_simulate/provided_genomes_info/genomes_info_provided_origin.txt --compute --cluster -sc 102684,1111760,113107,1156431,1234680,1302,1303,1304,1305,1307,1308,1309,1310,1311,1313,1314,1318,1319,1326,1328,1329,1334,1335,1336,1338,1340,1341,1343,1345,1346,1348,1349,1433513,149016,150055,1501662,1759399,1811193,1814128,1825069,1839799,1888195,1902136,1917441,1940319,197614,2021971,2173853,2382163,2420308,2420309,2420310,2490633,254785,2576376,257758,2583584,2598453,2598457,2610896,2664091,2686210,2759692,2781599,28037,2819619,29389,2972784,3020829,3038077,315405,33040,361101,400065,45634,59310,684066,68892,712623,712633,76860,78535,82348 -m -1 -n -1 -p 1 -j 128
2025-07-07 05:56:50 - /home/work/wenhai/wh-github/PanTax/scripts/data_preprocessing - INFO: Using graph-based clustering...

Program settings:

input_fasta = None
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636505.1_42650_H02_genomic.fna: 805/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900637075.1_48128_D02_genomic.fna: 863/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475445.1_42727_F01_genomic.fna: 924/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001587175.1_ASM158717v1_genomic.fna: 990/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002812525.1_ASM281252v1_genomic.fna: 53/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024220075.1_ASM2422007v1_genomic.fna: 166/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009738105.1_ASM973810v1_genomic.fna: 227/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003939065.1_ASM393906v1_genomic.fna: 280/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030078275.1_ASM3007827v1_genomic.fna: 368/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022068265.1_ASM2206826v1_genomic.fna: 436/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003025365.1_ASM302536v1_genomic.fna: 488/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003814385.1_ASM381438v1_genomic.fna: 545/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005164025.1_ASM516402v1_genomic.fna: 606/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020827075.1_ASM2082707v1_genomic.fna: 665/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_014041875.1_ASM1404187v1_genomic.fna: 751/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022532125.1_ASM2253212v1_genomic.fna: 808/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000027165.1_ASM2716v1_genomic.fna: 867/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000270165.1_ASM27016v1_genomic.fna: 927/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001623565.1_ASM162356v1_genomic.fna: 992/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001610935.1_ASM161093v1_genomic.fna: 48/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024206635.1_ASM2420663v1_genomic.fna: 85/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001685375.1_ASM168537v1_genomic.fna: 134/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903890795.1_Streptococcus_thermophilus_CIRM_1046_genomic.fna: 192/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001592385.1_ASM159238v1_genomic.fna: 257/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_025402755.1_ASM2540275v1_genomic.fna: 303/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475515.1_42731_F01_genomic.fna: 349/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021398235.1_ASM2139823v1_genomic.fna: 397/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_027943785.1_ASM2794378v1_genomic.fna: 448/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474975.1_41906_B02_genomic.fna: 501/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004154205.1_ASM415420v1_genomic.fna: 557/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_006364235.1_ASM636423v1_genomic.fna: 618/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_028370295.1_ASM2837029v1_genomic.fna: 670/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475975.1_46931_F01_genomic.fna: 749/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_014192895.1_ASM1419289v1_genomic.fna: 811/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000013545.1_ASM1354v1_genomic.fna: 869/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000233575.1_ASM23357v1_genomic.fna: 929/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001708305.1_ASM170830v1_genomic.fna: 991/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002803825.1_ASM280382v1_genomic.fna: 55/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024582755.1_ASM2458275v1_genomic.fna: 161/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636835.1_44503_F02_genomic.fna: 218/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475355.1_44087_E01_genomic.fna: 264/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_949792585.1_23220_1_27_h_nanopore_genomic.fna: 312/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003351645.1_ASM335164v1_genomic.fna: 359/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022069545.1_ASM2206954v1_genomic.fna: 419/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001267845.1_ASM126784v1_genomic.fna: 464/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475485.1_42969_E01_genomic.fna: 517/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004153965.1_ASM415396v1_genomic.fna: 566/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009738495.1_ASM973849v1_genomic.fna: 637/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_016725185.1_ASM1672518v1_genomic.fna: 687/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_025152685.1_ASM2515268v1_genomic.fna: 733/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900476055.1_53750_F01_genomic.fna: 804/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000253315.1_ASM25331v1_genomic.fna: 865/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000186405.1_ASM18640v1_genomic.fna: 928/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002073815.2_ASM207381v2_genomic.fna: 994/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002386345.1_ASM238634v1_genomic.fna: 12/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_902702765.1_GD-0088_genomic.fna: 61/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024583035.1_ASM2458303v1_genomic.fna: 116/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903886645.1_Streptococcus_thermophilus_CIRM_368_genomic.fna: 225/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003403115.1_ASM340311v1_genomic.fna: 278/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_949789875.1_23495_7_287_h_nanopore_genomic.fna: 339/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_015840115.1_ASM1584011v1_genomic.fna: 398/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_027943765.1_ASM2794376v1_genomic.fna: 447/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475955.1_45889_E01_genomic.fna: 531/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005164705.1_ASM516470v1_genomic.fna: 584/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_016549355.1_ASM1654935v1_genomic.fna: 644/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029011905.1_ASM2901190v1_genomic.fna: 695/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001281025.1_ASM128102v1_genomic.fna: 760/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030291215.1_ASM3029121v1_genomic.fna: 821/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000018965.1_ASM1896v1_genomic.fna: 864/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000253155.1_ASM25315v1_genomic.fna: 926/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001598035.1_ASM159803v1_genomic.fna: 993/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022936265.1_ASM2293626v1_genomic.fna: 40/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021729385.1_ASM2172938v1_genomic.fna: 73/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029542065.1_ASM2954206v1_genomic.fna: 123/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903890695.1_Streptococcus_thermophilus_CIRM_998_genomic.fna: 179/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475395.1_43908_H01_genomic.fna: 247/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021496825.1_ASM2149682v1_genomic.fna: 293/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001896085.1_ASM189608v1_genomic.fna: 371/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022068405.1_ASM2206840v1_genomic.fna: 433/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002238315.1_ASM223831v1_genomic.fna: 490/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900608505.1_Chr_1_genomic.fna: 541/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005164585.1_ASM516458v1_genomic.fna: 598/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019342925.1_ASM1934292v1_genomic.fna: 699/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_016658865.1_ASM1665886v1_genomic.fna: 750/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_014192695.1_ASM1419269v1_genomic.fna: 810/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000013505.1_ASM1350v1_genomic.fna: 874/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000204625.1_ASM20462v1_genomic.fna: 935/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009866825.1_ASM986682v1_genomic.fna: 996/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001281105.1_ASM128110v1_genomic.fna: 3/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003288175.1_ASM328817v1_genomic.fna: 93/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002846075.1_ASM284607v1_genomic.fna: 144/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_017584245.1_ASM1758424v1_genomic.fna: 199/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002025005.1_ASM202500v1_genomic.fna: 253/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021496845.1_ASM2149684v1_genomic.fna: 301/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003003495.1_ASM300349v1_genomic.fna: 347/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021398265.1_ASM2139826v1_genomic.fna: 402/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030127445.1_ASM3012744v1_genomic.fna: 430/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002236875.1_ASM223687v1_genomic.fna: 486/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003698205.1_ASM369820v1_genomic.fna: 539/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_901472475.1_35891_A01_genomic.fna: 603/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020826995.1_ASM2082699v1_genomic.fna: 660/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636465.1_42290_E02_genomic.fna: 710/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636805.1_44503_C02_genomic.fna: 769/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_016725165.1_ASM1672516v1_genomic.fna: 807/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_902141225.1_42912_E01_genomic.fna: 871/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000231905.1_ASM23190v1_genomic.fna: 931/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003609975.1_ASM360997v1_genomic.fna: 997/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_008305695.1_ASM830569v1_genomic.fna: 25/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_016774475.1_ASM1677447v1_genomic.fna: 68/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_025946945.1_ASM2594694v1_genomic.fna: 120/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903891245.1_Streptococcus_thermophilus_CIRM_1358_genomic.fna: 176/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003172995.1_ASM317299v1_genomic.fna: 233/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_008693505.1_ASM869350v1_genomic.fna: 321/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900618585.1_180-15_genomic.fna: 381/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022318485.1_ASM2231848v1_genomic.fna: 432/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002238295.1_ASM223829v1_genomic.fna: 484/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003352145.1_ASM335214v1_genomic.fna: 590/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019343065.1_ASM1934306v1_genomic.fna: 657/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_026692645.1_ASM2669264v1_genomic.fna: 748/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_012844405.1_ASM1284440v1_genomic.fna: 806/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_901542435.1_41975_D01_genomic.fna: 868/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000203195.1_ASM20319v1_genomic.fna: 930/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002355895.1_ASM235589v1_genomic.fna: 995/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001983955.1_ASM198395v1_genomic.fna: 13/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_013488145.1_ASM1348814v1_genomic.fna: 60/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024582955.1_ASM2458295v1_genomic.fna: 121/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903890925.1_Streptococcus_thermophilus_CIRM_1049_genomic.fna: 178/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003176795.1_ASM317679v1_genomic.fna: 232/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_006716245.1_ASM671624v1_genomic.fna: 288/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_949787645.1_23220_1_50_h_nanopore_genomic.fna: 370/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022069505.1_ASM2206950v1_genomic.fna: 434/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002355815.1_ASM235581v1_genomic.fna: 487/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003812645.1_ASM381264v1_genomic.fna: 546/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900619605.1_HKU419_genomic.fna: 610/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_020827055.1_ASM2082705v1_genomic.fna: 661/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636565.1_42880_B01_genomic.fna: 754/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029234065.1_ASM2923406v1_genomic.fna: 813/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000014205.1_ASM1420v1_genomic.fna: 875/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000250925.1_ASM25092v1_genomic.fna: 938/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003627135.1_ASM362713v1_genomic.fna: 999/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002094975.1_ASM209497v1_genomic.fna: 25/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_017309405.1_ASM1730940v1_genomic.fna: 69/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_025946905.1_ASM2594690v1_genomic.fna: 112/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903886205.1_Streptococcus_thermophilus_CIRM_29_genomic.fna: 226/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003812805.1_ASM381280v1_genomic.fna: 325/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900692935.1_18090_1_84-2_genomic.fna: 382/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022318385.1_ASM2231838v1_genomic.fna: 473/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475475.1_44503_G02_genomic.fna: 536/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005164885.1_ASM516488v1_genomic.fna: 594/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019343025.1_ASM1934302v1_genomic.fna: 700/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019047825.1_ASM1904782v1_genomic.fna: 746/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_013004125.1_ASM1300412v1_genomic.fna: 809/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000013485.1_ASM1348v1_genomic.fna: 870/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000231925.1_ASM23192v1_genomic.fna: 932/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021654515.1_ASM2165451v1_genomic.fna: 998/1098
